;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 27/07/2017 08:04:00 p.m.
;----------------------------------------------

;Address Opcode 	ASM
0x0A7C	0xE001      	BZ          L___Lib_USB_genHID_USB_Check_Std_Request110
0x0A7E	0xD062      	BRA         L_end_USB_Check_Std_Request
L___Lib_USB_genHID_USB_Check_Std_Request110:
;__Lib_USB_genHID.c,3342 :: 		
0x0A80	0xD03E      	BRA         L___Lib_USB_genHID_USB_Check_Std_Request111
;__Lib_USB_genHID.c,3343 :: 		
L___Lib_USB_genHID_USB_Check_Std_Request113:
;__Lib_USB_genHID.c,3344 :: 		
0x0A82	0x8E29      	BSF         __Lib_USB_genHID_inPipes+3, 7 
;__Lib_USB_genHID.c,3345 :: 		
0x0A84	0x0E08      	MOVLW       8
0x0A86	0x6E3F      	MOVWF       __Lib_USB_genHID_USBDeviceState 
;__Lib_USB_genHID.c,3347 :: 		
0x0A88	0xD05D      	BRA         L___Lib_USB_genHID_USB_Check_Std_Request112
;__Lib_USB_genHID.c,3348 :: 		
L___Lib_USB_genHID_USB_Check_Std_Request114:
;__Lib_USB_genHID.c,3349 :: 		
0x0A8A	0xDE3D      	RCALL       __Lib_USB_genHID_USB_Get_Dsc_Handler
;__Lib_USB_genHID.c,3350 :: 		
0x0A8C	0xD05B      	BRA         L___Lib_USB_genHID_USB_Check_Std_Request112
;__Lib_USB_genHID.c,3351 :: 		
L___Lib_USB_genHID_USB_Check_Std_Request115:
;__Lib_USB_genHID.c,3352 :: 		
0x0A8E	0xDEB2      	RCALL       __Lib_USB_genHID_USB_Set_Cfg_Handler
;__Lib_USB_genHID.c,3353 :: 		
0x0A90	0xD059      	BRA         L___Lib_USB_genHID_USB_Check_Std_Request112
;__Lib_USB_genHID.c,3354 :: 		
L___Lib_USB_genHID_USB_Check_Std_Request116:
;__Lib_USB_genHID.c,3355 :: 		
0x0A92	0x0E37      	MOVLW       __Lib_USB_genHID_USBActiveConfiguration
0x0A94	0x6E26      	MOVWF       __Lib_USB_genHID_inPipes 
0x0A96	0x0E00      	MOVLW       hi_addr(__Lib_USB_genHID_USBActiveConfiguration)
0x0A98	0x6E27      	MOVWF       __Lib_USB_genHID_inPipes+1 
;__Lib_USB_genHID.c,3356 :: 		
0x0A9A	0x8029      	BSF         __Lib_USB_genHID_inPipes+3, 0 
;__Lib_USB_genHID.c,3357 :: 		
0x0A9C	0x0E01      	MOVLW       1
0x0A9E	0x6E2A      	MOVWF       __Lib_USB_genHID_inPipes+4 
;__Lib_USB_genHID.c,3358 :: 		
0x0AA0	0x8E29      	BSF         __Lib_USB_genHID_inPipes+3, 7 
;__Lib_USB_genHID.c,3359 :: 		
0x0AA2	0xD050      	BRA         L___Lib_USB_genHID_USB_Check_Std_Request112
;__Lib_USB_genHID.c,3360 :: 		
L___Lib_USB_genHID_USB_Check_Std_Request117:
;__Lib_USB_genHID.c,3361 :: 		
0x0AA4	0xDED5      	RCALL       __Lib_USB_genHID_USB_Get_Status_Handler
;__Lib_USB_genHID.c,3362 :: 		
0x0AA6	0xD04E      	BRA         L___Lib_USB_genHID_USB_Check_Std_Request112
;__Lib_USB_genHID.c,3363 :: 		
L___Lib_USB_genHID_USB_Check_Std_Request118:
;__Lib_USB_genHID.c,3364 :: 		
L___Lib_USB_genHID_USB_Check_Std_Request119:
;__Lib_USB_genHID.c,3365 :: 		
0x0AA8	0xDF38      	RCALL       __Lib_USB_genHID_USB_Std_Feature_Req_Handler
;__Lib_USB_genHID.c,3366 :: 		
0x0AAA	0xD04C      	BRA         L___Lib_USB_genHID_USB_Check_Std_Request112
;__Lib_USB_genHID.c,3367 :: 		
L___Lib_USB_genHID_USB_Check_Std_Request120:
;__Lib_USB_genHID.c,3368 :: 		
0x0AAC	0x0E4D      	MOVLW       __Lib_USB_genHID_USBAlternateInterface
0x0AAE	0x6E00      	MOVWF       R0 
0x0AB0	0x0E00      	MOVLW       hi_addr(__Lib_USB_genHID_USBAlternateInterface)
0x0AB2	0x6E01      	MOVWF       R1 
0x0AB4	0x5124      	MOVF        1060, 0, 1
0x0AB6	0x2600      	ADDWF       R0, 1 
0x0AB8	0xB0D8      	BTFSC       STATUS, 0 
0x0ABA	0x2A01      	INCF        R1, 1 
0x0ABC	0xF026C000  	MOVFF       R0, __Lib_USB_genHID_inPipes
0x0AC0	0xF027C001  	MOVFF       R1, __Lib_USB_genHID_inPipes+1
;__Lib_USB_genHID.c,3369 :: 		
0x0AC4	0x8029      	BSF         __Lib_USB_genHID_inPipes+3, 0 
;__Lib_USB_genHID.c,3370 :: 		
0x0AC6	0x0E01      	MOVLW       1
0x0AC8	0x6E2A      	MOVWF       __Lib_USB_genHID_inPipes+4 
;__Lib_USB_genHID.c,3371 :: 		
0x0ACA	0x8E29      	BSF         __Lib_USB_genHID_inPipes+3, 7 
;__Lib_USB_genHID.c,3372 :: 		
0x0ACC	0xD03B      	BRA         L___Lib_USB_genHID_USB_Check_Std_Request112
;__Lib_USB_genHID.c,3373 :: 		
L___Lib_USB_genHID_USB_Check_Std_Request121:
;__Lib_USB_genHID.c,3374 :: 		
0x0ACE	0x8E29      	BSF         __Lib_USB_genHID_inPipes+3, 7 
;__Lib_USB_genHID.c,3375 :: 		
0x0AD0	0x0E4D      	MOVLW       __Lib_USB_genHID_USBAlternateInterface
0x0AD2	0x6EE1      	MOVWF       FSR1L 
0x0AD4	0x0E00      	MOVLW       hi_addr(__Lib_USB_genHID_USBAlternateInterface)
0x0AD6	0x6EE2      	MOVWF       FSR1H 
0x0AD8	0x5124      	MOVF        1060, 0, 1
0x0ADA	0x26E1      	ADDWF       FSR1L, 1 
0x0ADC	0xB0D8      	BTFSC       STATUS, 0 
0x0ADE	0x2AE2      	INCF        FSR1H, 1 
0x0AE0	0xFFE6C422  	MOVFF       1058, POSTINC1
;__Lib_USB_genHID.c,3376 :: 		
0x0AE4	0xD02F      	BRA         L___Lib_USB_genHID_USB_Check_Std_Request112
;__Lib_USB_genHID.c,3377 :: 		
L___Lib_USB_genHID_USB_Check_Std_Request122:
;__Lib_USB_genHID.c,3378 :: 		
0x0AE6	0x0E02      	MOVLW       2
0x0AE8	0x0100      	MOVLB       0
0x0AEA	0x6FF3      	MOVWF       FARG___Lib_USB_genHID_USB_CB_Handler_event, 1
0x0AEC	0x0E00      	MOVLW       0
0x0AEE	0x6FF4      	MOVWF       FARG___Lib_USB_genHID_USB_CB_Handler_event+1, 1
0x0AF0	0x6BF5      	CLRF        FARG___Lib_USB_genHID_USB_CB_Handler_pdata, 1
0x0AF2	0x6BF6      	CLRF        FARG___Lib_USB_genHID_USB_CB_Handler_pdata+1, 1
0x0AF4	0x6BF7      	CLRF        FARG___Lib_USB_genHID_USB_CB_Handler_size, 1
0x0AF6	0x6BF8      	CLRF        FARG___Lib_USB_genHID_USB_CB_Handler_size+1, 1
0x0AF8	0xDD27      	RCALL       __Lib_USB_genHID_USB_CB_Handler
;__Lib_USB_genHID.c,3379 :: 		
0x0AFA	0xD024      	BRA         L___Lib_USB_genHID_USB_Check_Std_Request112
;__Lib_USB_genHID.c,3380 :: 		
L___Lib_USB_genHID_USB_Check_Std_Request123:
;__Lib_USB_genHID.c,3381 :: 		
L___Lib_USB_genHID_USB_Check_Std_Request124:
;__Lib_USB_genHID.c,3382 :: 		
0x0AFC	0xD023      	BRA         L___Lib_USB_genHID_USB_Check_Std_Request112
;__Lib_USB_genHID.c,3383 :: 		
L___Lib_USB_genHID_USB_Check_Std_Request111:
0x0AFE	0x0104      	MOVLB       4
0x0B00	0x5121      	MOVF        1057, 0, 1
0x0B02	0x0A05      	XORLW       5
0x0B04	0xE0BE      	BZ          L___Lib_USB_genHID_USB_Check_Std_Request113
0x0B06	0x5121      	MOVF        1057, 0, 1
0x0B08	0x0A06      	XORLW       6
0x0B0A	0xE0BF      	BZ          L___Lib_USB_genHID_USB_Check_Std_Request114
0x0B0C	0x5121      	MOVF        1057, 0, 1
0x0B0E	0x0A09      	XORLW       9
0x0B10	0xE0BE      	BZ          L___Lib_USB_genHID_USB_Check_Std_Request115
0x0B12	0x5121      	MOVF        1057, 0, 1
0x0B14	0x0A08      	XORLW       8
0x0B16	0xE0BD      	BZ          L___Lib_USB_genHID_USB_Check_Std_Request116
0x0B18	0x5121      	MOVF        1057, 0, 1
0x0B1A	0x0A00      	XORLW       0
0x0B1C	0xE0C3      	BZ          L___Lib_USB_genHID_USB_Check_Std_Request117
0x0B1E	0x5121      	MOVF        1057, 0, 1
0x0B20	0x0A01      	XORLW       1
0x0B22	0xE0C2      	BZ          L___Lib_USB_genHID_USB_Check_Std_Request118
0x0B24	0x5121      	MOVF        1057, 0, 1
0x0B26	0x0A03      	XORLW       3
0x0B28	0xE0BF      	BZ          L___Lib_USB_genHID_USB_Check_Std_Request119
0x0B2A	0x5121      	MOVF        1057, 0, 1
0x0B2C	0x0A0A      	XORLW       10
0x0B2E	0xE0BE      	BZ          L___Lib_USB_genHID_USB_Check_Std_Request120
0x0B30	0x5121      	MOVF        1057, 0, 1
0x0B32	0x0A0B      	XORLW       11
0x0B34	0xE0CC      	BZ          L___Lib_USB_genHID_USB_Check_Std_Request121
0x0B36	0x5121      	MOVF        1057, 0, 1
0x0B38	0x0A07      	XORLW       7
0x0B3A	0xE0D5      	BZ          L___Lib_USB_genHID_USB_Check_Std_Request122
0x0B3C	0x5121      	MOVF        1057, 0, 1
0x0B3E	0x0A0C      	XORLW       12
0x0B40	0xE0DD      	BZ          L___Lib_USB_genHID_USB_Check_Std_Request123
0x0B42	0xD7DC      	BRA         L___Lib_USB_genHID_USB_Check_Std_Request124
L___Lib_USB_genHID_USB_Check_Std_Request112:
;__Lib_USB_genHID.c,3384 :: 		
L_end_USB_Check_Std_Request:
0x0B44	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_Check_Std_Request
__Lib_USB_genHID_USB_Prepare_Next_Setup_Trf:
;__Lib_USB_genHID.c,3296 :: 		
;__Lib_USB_genHID.c,3297 :: 		
0x0B46	0x6A54      	CLRF        __Lib_USB_genHID_controlTransferState 
;__Lib_USB_genHID.c,3304 :: 		
0x0B48	0xFFE1C038  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr, FSR1L
0x0B4C	0xFFE2C039  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr+1, FSR1H
0x0B50	0x6AE6      	CLRF        POSTINC1 
;__Lib_USB_genHID.c,3308 :: 		
0x0B52	0x0E04      	MOVLW       4
0x0B54	0x1838      	XORWF       __Lib_USB_genHID_BDTEntry_InPtr, 0 
0x0B56	0x6EE1      	MOVWF       FSR1L 
0x0B58	0xFFE2C039  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr+1, FSR1H
0x0B5C	0x0E00      	MOVLW       0
0x0B5E	0x1AE2      	XORWF       FSR1H, 1 
;__Lib_USB_genHID.c,3309 :: 		
0x0B60	0x6AE6      	CLRF        POSTINC1 
;__Lib_USB_genHID.c,3315 :: 		
0x0B62	0xAE30      	BTFSS       __Lib_USB_genHID_outPipes+2, 7 
0x0B64	0xD001      	BRA         L___Lib_USB_genHID_USB_Prepare_Next_Setup_Trf109
;__Lib_USB_genHID.c,3319 :: 		
0x0B66	0x9E30      	BCF         __Lib_USB_genHID_outPipes+2, 7 
;__Lib_USB_genHID.c,3320 :: 		
L___Lib_USB_genHID_USB_Prepare_Next_Setup_Trf109:
;__Lib_USB_genHID.c,3321 :: 		
L_end_USB_Prepare_Next_Setup_Trf:
0x0B68	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_Prepare_Next_Setup_Trf
__Lib_USB_genHID_USB_CtrlEP_Service_Complete:
;__Lib_USB_genHID.c,3623 :: 		
;__Lib_USB_genHID.c,3629 :: 		
0x0B6A	0x986D      	BCF         PKTDIS_bit, BitPos(PKTDIS_bit+0) 
;__Lib_USB_genHID.c,3631 :: 		
0x0B6C	0xBE29      	BTFSC       __Lib_USB_genHID_inPipes+3, 7 
0x0B6E	0xD049      	BRA         L___Lib_USB_genHID_USB_CtrlEP_Service_Complete159
;__Lib_USB_genHID.c,3632 :: 		
0x0B70	0xAE30      	BTFSS       __Lib_USB_genHID_outPipes+2, 7 
0x0B72	0xD028      	BRA         L___Lib_USB_genHID_USB_CtrlEP_Service_Complete160
;__Lib_USB_genHID.c,3633 :: 		
0x0B74	0x0E02      	MOVLW       2
0x0B76	0x6E54      	MOVWF       __Lib_USB_genHID_controlTransferState 
;__Lib_USB_genHID.c,3646 :: 		
0x0B78	0x0E01      	MOVLW       1
0x0B7A	0x2438      	ADDWF       __Lib_USB_genHID_BDTEntry_InPtr, 0 
0x0B7C	0x6EE1      	MOVWF       FSR1L 
0x0B7E	0x0E00      	MOVLW       0
0x0B80	0x2039      	ADDWFC      __Lib_USB_genHID_BDTEntry_InPtr+1, 0 
0x0B82	0x6EE2      	MOVWF       FSR1H 
0x0B84	0x6AE6      	CLRF        POSTINC1 
;__Lib_USB_genHID.c,3647 :: 		
0x0B86	0xFFE1C038  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr, FSR1L
0x0B8A	0xFFE2C039  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr+1, FSR1H
0x0B8E	0x0EC8      	MOVLW       200
0x0B90	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3652 :: 		
0x0B92	0x0E01      	MOVLW       1
0x0B94	0x2455      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, 0 
0x0B96	0x6EE1      	MOVWF       FSR1L 
0x0B98	0x0E00      	MOVLW       0
0x0B9A	0x2056      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, 0 
0x0B9C	0x6EE2      	MOVWF       FSR1H 
0x0B9E	0x0E08      	MOVLW       8
0x0BA0	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3653 :: 		
0x0BA2	0x0E02      	MOVLW       2
0x0BA4	0x2455      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, 0 
0x0BA6	0x6EE1      	MOVWF       FSR1L 
0x0BA8	0x0E00      	MOVLW       0
0x0BAA	0x2056      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, 0 
0x0BAC	0x6EE2      	MOVWF       FSR1H 
0x0BAE	0x0E28      	MOVLW       __Lib_USB_genHID_CtrlTrfData
0x0BB0	0x6EE6      	MOVWF       POSTINC1 
0x0BB2	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_CtrlTrfData)
0x0BB4	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3654 :: 		
0x0BB6	0xFFE1C055  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, FSR1L
0x0BBA	0xFFE2C056  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, FSR1H
0x0BBE	0x0EC8      	MOVLW       200
0x0BC0	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3655 :: 		
0x0BC2	0xD01E      	BRA         L___Lib_USB_genHID_USB_CtrlEP_Service_Complete161
L___Lib_USB_genHID_USB_CtrlEP_Service_Complete160:
;__Lib_USB_genHID.c,3660 :: 		
0x0BC4	0x0E01      	MOVLW       1
0x0BC6	0x2455      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, 0 
0x0BC8	0x6EE1      	MOVWF       FSR1L 
0x0BCA	0x0E00      	MOVLW       0
0x0BCC	0x2056      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, 0 
0x0BCE	0x6EE2      	MOVWF       FSR1H 
0x0BD0	0x0E08      	MOVLW       8
0x0BD2	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3661 :: 		
0x0BD4	0x0E02      	MOVLW       2
0x0BD6	0x2455      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, 0 
0x0BD8	0x6EE1      	MOVWF       FSR1L 
0x0BDA	0x0E00      	MOVLW       0
0x0BDC	0x2056      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, 0 
0x0BDE	0x6EE2      	MOVWF       FSR1H 
0x0BE0	0x0E20      	MOVLW       __Lib_USB_genHID_SetupPkt
0x0BE2	0x6EE6      	MOVWF       POSTINC1 
0x0BE4	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_SetupPkt)
0x0BE6	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3662 :: 		
0x0BE8	0xFFE1C055  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, FSR1L
0x0BEC	0xFFE2C056  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, FSR1H
0x0BF0	0x0E8C      	MOVLW       140
0x0BF2	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3663 :: 		
0x0BF4	0xFFE1C038  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr, FSR1L
0x0BF8	0xFFE2C039  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr+1, FSR1H
0x0BFC	0x0E84      	MOVLW       132
0x0BFE	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3664 :: 		
L___Lib_USB_genHID_USB_CtrlEP_Service_Complete161:
;__Lib_USB_genHID.c,3665 :: 		
0x0C00	0xD07D      	BRA         L___Lib_USB_genHID_USB_CtrlEP_Service_Complete162
L___Lib_USB_genHID_USB_CtrlEP_Service_Complete159:
;__Lib_USB_genHID.c,3667 :: 		
0x0C02	0xBE30      	BTFSC       __Lib_USB_genHID_outPipes+2, 7 
0x0C04	0xD07B      	BRA         L___Lib_USB_genHID_USB_CtrlEP_Service_Complete163
;__Lib_USB_genHID.c,3668 :: 		
0x0C06	0x0104      	MOVLB       4
0x0C08	0xAF20      	BTFSS       __Lib_USB_genHID_SetupPkt, 7, 1
0x0C0A	0xD051      	BRA         L___Lib_USB_genHID_USB_CtrlEP_Service_Complete164
;__Lib_USB_genHID.c,3669 :: 		
0x0C0C	0x502B      	MOVF        __Lib_USB_genHID_inPipes+5, 0 
0x0C0E	0x5D27      	SUBWF       1063, 0, 1
0x0C10	0xE102      	BNZ         L___Lib_USB_genHID_USB_CtrlEP_Service_Complete315
0x0C12	0x502A      	MOVF        __Lib_USB_genHID_inPipes+4, 0 
0x0C14	0x5D26      	SUBWF       1062, 0, 1
L___Lib_USB_genHID_USB_CtrlEP_Service_Complete315:
0x0C16	0xE204      	BC          L___Lib_USB_genHID_USB_CtrlEP_Service_Complete165
;__Lib_USB_genHID.c,3670 :: 		
0x0C18	0xF02AC426  	MOVFF       1062, __Lib_USB_genHID_inPipes+4
0x0C1C	0xF02BC427  	MOVFF       1063, __Lib_USB_genHID_inPipes+5
;__Lib_USB_genHID.c,3671 :: 		
L___Lib_USB_genHID_USB_CtrlEP_Service_Complete165:
;__Lib_USB_genHID.c,3672 :: 		
0x0C20	0xDCD5      	RCALL       __Lib_USB_genHID_USB_CtrlTrf_Tx_Service
;__Lib_USB_genHID.c,3673 :: 		
0x0C22	0x0E01      	MOVLW       1
0x0C24	0x6E54      	MOVWF       __Lib_USB_genHID_controlTransferState 
;__Lib_USB_genHID.c,3696 :: 		
0x0C26	0x0E01      	MOVLW       1
0x0C28	0x2455      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, 0 
0x0C2A	0x6EE1      	MOVWF       FSR1L 
0x0C2C	0x0E00      	MOVLW       0
0x0C2E	0x2056      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, 0 
0x0C30	0x6EE2      	MOVWF       FSR1H 
0x0C32	0x0E08      	MOVLW       8
0x0C34	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3697 :: 		
0x0C36	0x0E02      	MOVLW       2
0x0C38	0x2455      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, 0 
0x0C3A	0x6EE1      	MOVWF       FSR1L 
0x0C3C	0x0E00      	MOVLW       0
0x0C3E	0x2056      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, 0 
0x0C40	0x6EE2      	MOVWF       FSR1H 
0x0C42	0x0E20      	MOVLW       __Lib_USB_genHID_SetupPkt
0x0C44	0x6EE6      	MOVWF       POSTINC1 
0x0C46	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_SetupPkt)
0x0C48	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3698 :: 		
0x0C4A	0xFFE1C055  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, FSR1L
0x0C4E	0xFFE2C056  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, FSR1H
0x0C52	0x0E80      	MOVLW       128
0x0C54	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3699 :: 		
0x0C56	0x6A4F      	CLRF        __Lib_USB_genHID_BothEP0OutUOWNsSet 
;__Lib_USB_genHID.c,3702 :: 		
0x0C58	0x0E01      	MOVLW       1
0x0C5A	0x2452      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr, 0 
0x0C5C	0x6EE1      	MOVWF       FSR1L 
0x0C5E	0x0E00      	MOVLW       0
0x0C60	0x2053      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr+1, 0 
0x0C62	0x6EE2      	MOVWF       FSR1H 
0x0C64	0x0E08      	MOVLW       8
0x0C66	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3703 :: 		
0x0C68	0x0E02      	MOVLW       2
0x0C6A	0x2452      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr, 0 
0x0C6C	0x6EE1      	MOVWF       FSR1L 
0x0C6E	0x0E00      	MOVLW       0
0x0C70	0x2053      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr+1, 0 
0x0C72	0x6EE2      	MOVWF       FSR1H 
0x0C74	0x0E20      	MOVLW       __Lib_USB_genHID_SetupPkt
0x0C76	0x6EE6      	MOVWF       POSTINC1 
0x0C78	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_SetupPkt)
0x0C7A	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3704 :: 		
0x0C7C	0xFFE1C052  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr, FSR1L
0x0C80	0xFFE2C053  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr+1, FSR1H
0x0C84	0x0E84      	MOVLW       132
0x0C86	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3705 :: 		
0x0C88	0x0E01      	MOVLW       1
0x0C8A	0x6E4F      	MOVWF       __Lib_USB_genHID_BothEP0OutUOWNsSet 
;__Lib_USB_genHID.c,3712 :: 		
0x0C8C	0x0E02      	MOVLW       2
0x0C8E	0x2438      	ADDWF       __Lib_USB_genHID_BDTEntry_InPtr, 0 
0x0C90	0x6EE1      	MOVWF       FSR1L 
0x0C92	0x0E00      	MOVLW       0
0x0C94	0x2039      	ADDWFC      __Lib_USB_genHID_BDTEntry_InPtr+1, 0 
0x0C96	0x6EE2      	MOVWF       FSR1H 
0x0C98	0x0E28      	MOVLW       __Lib_USB_genHID_CtrlTrfData
0x0C9A	0x6EE6      	MOVWF       POSTINC1 
0x0C9C	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_CtrlTrfData)
0x0C9E	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3713 :: 		
0x0CA0	0xFFE1C038  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr, FSR1L
0x0CA4	0xFFE2C039  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr+1, FSR1H
0x0CA8	0x0EC8      	MOVLW       200
0x0CAA	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3714 :: 		
0x0CAC	0xD027      	BRA         L___Lib_USB_genHID_USB_CtrlEP_Service_Complete166
L___Lib_USB_genHID_USB_CtrlEP_Service_Complete164:
;__Lib_USB_genHID.c,3716 :: 		
0x0CAE	0x0E02      	MOVLW       2
0x0CB0	0x6E54      	MOVWF       __Lib_USB_genHID_controlTransferState 
;__Lib_USB_genHID.c,3726 :: 		
0x0CB2	0x0E01      	MOVLW       1
0x0CB4	0x2438      	ADDWF       __Lib_USB_genHID_BDTEntry_InPtr, 0 
0x0CB6	0x6EE1      	MOVWF       FSR1L 
0x0CB8	0x0E00      	MOVLW       0
0x0CBA	0x2039      	ADDWFC      __Lib_USB_genHID_BDTEntry_InPtr+1, 0 
0x0CBC	0x6EE2      	MOVWF       FSR1H 
0x0CBE	0x6AE6      	CLRF        POSTINC1 
;__Lib_USB_genHID.c,3727 :: 		
0x0CC0	0xFFE1C038  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr, FSR1L
0x0CC4	0xFFE2C039  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr+1, FSR1H
0x0CC8	0x0EC8      	MOVLW       200
0x0CCA	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3732 :: 		
0x0CCC	0x0E01      	MOVLW       1
0x0CCE	0x2455      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, 0 
0x0CD0	0x6EE1      	MOVWF       FSR1L 
0x0CD2	0x0E00      	MOVLW       0
0x0CD4	0x2056      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, 0 
0x0CD6	0x6EE2      	MOVWF       FSR1H 
0x0CD8	0x0E08      	MOVLW       8
0x0CDA	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3733 :: 		
0x0CDC	0x0E02      	MOVLW       2
0x0CDE	0x2455      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, 0 
0x0CE0	0x6EE1      	MOVWF       FSR1L 
0x0CE2	0x0E00      	MOVLW       0
0x0CE4	0x2056      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, 0 
0x0CE6	0x6EE2      	MOVWF       FSR1H 
0x0CE8	0x0E28      	MOVLW       __Lib_USB_genHID_CtrlTrfData
0x0CEA	0x6EE6      	MOVWF       POSTINC1 
0x0CEC	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_CtrlTrfData)
0x0CEE	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3734 :: 		
0x0CF0	0xFFE1C055  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, FSR1L
0x0CF4	0xFFE2C056  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, FSR1H
0x0CF8	0x0EC8      	MOVLW       200
0x0CFA	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3735 :: 		
L___Lib_USB_genHID_USB_CtrlEP_Service_Complete166:
;__Lib_USB_genHID.c,3736 :: 		
L___Lib_USB_genHID_USB_CtrlEP_Service_Complete163:
;__Lib_USB_genHID.c,3737 :: 		
L___Lib_USB_genHID_USB_CtrlEP_Service_Complete162:
;__Lib_USB_genHID.c,3739 :: 		
L_end_USB_CtrlEP_Service_Complete:
0x0CFC	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_CtrlEP_Service_Complete
__Lib_USB_genHID_USB_CtrlTrf_Rx_Service:
;__Lib_USB_genHID.c,3841 :: 		
;__Lib_USB_genHID.c,3845 :: 		
0x0CFE	0x0E01      	MOVLW       1
