;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 11/10/2017 01:23:10 a.m.
;----------------------------------------------

;Address Opcode 	ASM
0x0A62	0xF005EF3D  	GOTO        GT_FALSE
;__Lib_MathDouble.c,2597 :: 		
0x0A66	0xF005EF43  	GOTO        GT_TRUE
;__Lib_MathDouble.c,2598 :: 		
COMPARE_C3:
;__Lib_MathDouble.c,2599 :: 		
0x0A6A	0x5004      	MOVF        R4, 0, 0
;__Lib_MathDouble.c,2600 :: 		
0x0A6C	0x5C00      	SUBWF       R0, 0, 0
;__Lib_MathDouble.c,2601 :: 		
0x0A6E	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2602 :: 		
0x0A70	0xF005EF4D  	GOTO        COMPARE_EQU
;__Lib_MathDouble.c,2603 :: 		
0x0A74	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_MathDouble.c,2604 :: 		
0x0A76	0xF005EF43  	GOTO        GT_TRUE
;__Lib_MathDouble.c,2606 :: 		
GT_FALSE:
;__Lib_MathDouble.c,2607 :: 		
0x0A7A	0x520A      	MOVF        R10, 1, 0
;__Lib_MathDouble.c,2608 :: 		
0x0A7C	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2609 :: 		
0x0A7E	0xF005EF4B  	GOTO        COMPARE_LT
;__Lib_MathDouble.c,2610 :: 		
0x0A82	0xF005EF49  	GOTO        COMPARE_GT
;__Lib_MathDouble.c,2611 :: 		
GT_TRUE:
;__Lib_MathDouble.c,2612 :: 		
0x0A86	0x520A      	MOVF        R10, 1, 0
;__Lib_MathDouble.c,2613 :: 		
0x0A88	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2614 :: 		
0x0A8A	0xF005EF49  	GOTO        COMPARE_GT
;__Lib_MathDouble.c,2615 :: 		
0x0A8E	0xF005EF4B  	GOTO        COMPARE_LT
;__Lib_MathDouble.c,2617 :: 		
COMPARE_GT:
;__Lib_MathDouble.c,2620 :: 		
0x0A92	0x80D8      	BSF         STATUS, 0, 0
;__Lib_MathDouble.c,2621 :: 		
0x0A94	0x0012      	RETURN      0
;__Lib_MathDouble.c,2622 :: 		
COMPARE_LT:
;__Lib_MathDouble.c,2625 :: 		
0x0A96	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,2626 :: 		
0x0A98	0x0012      	RETURN      0
;__Lib_MathDouble.c,2627 :: 		
COMPARE_EQU:
;__Lib_MathDouble.c,2630 :: 		
0x0A9A	0x80D8      	BSF         STATUS, 0, 0
;__Lib_MathDouble.c,2631 :: 		
0x0A9C	0x84D8      	BSF         STATUS, 2, 0
;__Lib_MathDouble.c,2632 :: 		
0x0A9E	0x0012      	RETURN      0
;__Lib_MathDouble.c,2634 :: 		
L_end_Compare_Double:
0x0AA0	0x0012      	RETURN      0
; end of _Compare_Double
_Mul_32x32_FP:
;__Lib_MathDouble.c,1130 :: 		
;__Lib_MathDouble.c,1148 :: 		
0x0AA2	0x6A08      	CLRF        R8, higher_addr(SETFOV32EEE)
;__Lib_MathDouble.c,1149 :: 		
0x0AA4	0x6A09      	CLRF        R9, higher_addr(SETFOV32EEE)
;__Lib_MathDouble.c,1151 :: 		
0x0AA6	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1152 :: 		
0x0AA8	0x6207      	CPFSEQ      R7, higher_addr(SETFOV32EEE)
;__Lib_MathDouble.c,1153 :: 		
0x0AAA	0x6403      	CPFSGT      R3, higher_addr(SETFOV32EEE)
;__Lib_MathDouble.c,1154 :: 		
0x0AAC	0xF005EFD6  	GOTO        MULJPRES032
;__Lib_MathDouble.c,1157 :: 		
0x0AB0	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,1158 :: 		
0x0AB2	0x1806      	XORWF       R6, 0, 0
;__Lib_MathDouble.c,1159 :: 		
0x0AB4	0x6E0A      	MOVWF       R10, higher_addr(SETFOV32EEE)
;__Lib_MathDouble.c,1161 :: 		
0x0AB6	0x5007      	MOVF        R7, 0, 0
;__Lib_MathDouble.c,1162 :: 		
0x0AB8	0x2603      	ADDWF       R3, 1, 0
;__Lib_MathDouble.c,1163 :: 		
0x0ABA	0x0E7E      	MOVLW       126
;__Lib_MathDouble.c,1164 :: 		
0x0ABC	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1165 :: 		
0x0ABE	0xF005EF67  	GOTO        MTUN32
;__Lib_MathDouble.c,1167 :: 		
0x0AC2	0x5E03      	SUBWF       R3, 1, 0
;__Lib_MathDouble.c,1168 :: 		
0x0AC4	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_MathDouble.c,1169 :: 		
0x0AC6	0xF005EFDB  	GOTO        MULJPSETFOV32
;__Lib_MathDouble.c,1170 :: 		
0x0ACA	0xF005EF6B  	GOTO        MOK32
;__Lib_MathDouble.c,1172 :: 		
MTUN32:
;__Lib_MathDouble.c,1173 :: 		
0x0ACE	0x5E03      	SUBWF       R3, 1, 0
;__Lib_MathDouble.c,1174 :: 		
0x0AD0	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1175 :: 		
0x0AD2	0xF005EFE0  	GOTO        MULJPSETFUN32
;__Lib_MathDouble.c,1177 :: 		
MOK32:
;__Lib_MathDouble.c,1178 :: 		
0x0AD6	0x8E02      	BSF         R2, 7, 0
;__Lib_MathDouble.c,1179 :: 		
0x0AD8	0x8E06      	BSF         R6, 7, 0
;__Lib_MathDouble.c,1181 :: 		
0x0ADA	0xF00EC002  	MOVFF       R2, R14
;__Lib_MathDouble.c,1182 :: 		
0x0ADE	0xF00BC001  	MOVFF       R1, R11
;__Lib_MathDouble.c,1183 :: 		
0x0AE2	0xF00DC000  	MOVFF       R0, R13
;__Lib_MathDouble.c,1185 :: 		
0x0AE6	0x5000      	MOVF        R0, 0, 0
;__Lib_MathDouble.c,1186 :: 		
0x0AE8	0x0204      	MULWF       R4, higher_addr(SETFOV32EEE)
;__Lib_MathDouble.c,1187 :: 		
0x0AEA	0xF00CCFF4  	MOVFF       PRODH, R12
;__Lib_MathDouble.c,1189 :: 		
0x0AEE	0x5001      	MOVF        R1, 0, 0
;__Lib_MathDouble.c,1190 :: 		
0x0AF0	0x0205      	MULWF       R5, higher_addr(SETFOV32EEE)
;__Lib_MathDouble.c,1191 :: 		
0x0AF2	0xF000CFF4  	MOVFF       PRODH, R0
;__Lib_MathDouble.c,1192 :: 		
0x0AF6	0xF008CFF3  	MOVFF       PRODL, R8
;__Lib_MathDouble.c,1194 :: 		
0x0AFA	0x0204      	MULWF       R4, higher_addr(SETFOV32EEE)
;__Lib_MathDouble.c,1195 :: 		
0x0AFC	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_MathDouble.c,1196 :: 		
0x0AFE	0x260C      	ADDWF       R12, 1, 0
;__Lib_MathDouble.c,1197 :: 		
0x0B00	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_MathDouble.c,1198 :: 		
0x0B02	0x2208      	ADDWFC      R8, 1, 0
;__Lib_MathDouble.c,1199 :: 		
0x0B04	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1200 :: 		
0x0B06	0x2200      	ADDWFC      R0, 1, 0
;__Lib_MathDouble.c,1202 :: 		
0x0B08	0x500D      	MOVF        R13, 0, 0
;__Lib_MathDouble.c,1203 :: 		
0x0B0A	0x0205      	MULWF       R5, higher_addr(SETFOV32EEE)
;__Lib_MathDouble.c,1204 :: 		
0x0B0C	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_MathDouble.c,1205 :: 		
0x0B0E	0x260C      	ADDWF       R12, 1, 0
;__Lib_MathDouble.c,1206 :: 		
0x0B10	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_MathDouble.c,1207 :: 		
0x0B12	0x2208      	ADDWFC      R8, 1, 0
;__Lib_MathDouble.c,1208 :: 		
0x0B14	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1209 :: 		
0x0B16	0x2200      	ADDWFC      R0, 1, 0
;__Lib_MathDouble.c,1211 :: 		
0x0B18	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,1212 :: 		
0x0B1A	0x0204      	MULWF       R4, higher_addr(SETFOV32EEE)
;__Lib_MathDouble.c,1213 :: 		
0x0B1C	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_MathDouble.c,1214 :: 		
0x0B1E	0x2608      	ADDWF       R8, 1, 0
;__Lib_MathDouble.c,1215 :: 		
0x0B20	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_MathDouble.c,1216 :: 		
0x0B22	0x2200      	ADDWFC      R0, 1, 0
;__Lib_MathDouble.c,1217 :: 		
0x0B24	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,1218 :: 		
0x0B26	0x0205      	MULWF       R5, higher_addr(SETFOV32EEE)
;__Lib_MathDouble.c,1219 :: 		
0x0B28	0x6A01      	CLRF        R1, higher_addr(SETFOV32EEE)
;__Lib_MathDouble.c,1220 :: 		
0x0B2A	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1221 :: 		
0x0B2C	0x2201      	ADDWFC      R1, 1, 0
;__Lib_MathDouble.c,1222 :: 		
0x0B2E	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_MathDouble.c,1223 :: 		
0x0B30	0x2600      	ADDWF       R0, 1, 0
;__Lib_MathDouble.c,1224 :: 		
0x0B32	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_MathDouble.c,1225 :: 		
0x0B34	0x2201      	ADDWFC      R1, 1, 0
;__Lib_MathDouble.c,1227 :: 		
0x0B36	0x500D      	MOVF        R13, 0, 0
;__Lib_MathDouble.c,1228 :: 		
0x0B38	0x0206      	MULWF       R6, higher_addr(SETFOV32EEE)
;__Lib_MathDouble.c,1229 :: 		
0x0B3A	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_MathDouble.c,1230 :: 		
0x0B3C	0x2608      	ADDWF       R8, 1, 0
;__Lib_MathDouble.c,1231 :: 		
0x0B3E	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_MathDouble.c,1232 :: 		
0x0B40	0x2200      	ADDWFC      R0, 1, 0
;__Lib_MathDouble.c,1233 :: 		
0x0B42	0x6A02      	CLRF        R2, higher_addr(SETFOV32EEE)
;__Lib_MathDouble.c,1234 :: 		
0x0B44	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1235 :: 		
0x0B46	0x2201      	ADDWFC      R1, 1, 0
;__Lib_MathDouble.c,1236 :: 		
0x0B48	0x2202      	ADDWFC      R2, 1, 0
;__Lib_MathDouble.c,1238 :: 		
0x0B4A	0x500B      	MOVF        R11, 0, 0
;__Lib_MathDouble.c,1239 :: 		
0x0B4C	0x0206      	MULWF       R6, higher_addr(SETFOV32EEE)
;__Lib_MathDouble.c,1240 :: 		
0x0B4E	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_MathDouble.c,1241 :: 		
0x0B50	0x2600      	ADDWF       R0, 1, 0
;__Lib_MathDouble.c,1242 :: 		
0x0B52	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_MathDouble.c,1243 :: 		
0x0B54	0x2201      	ADDWFC      R1, 1, 0
;__Lib_MathDouble.c,1244 :: 		
0x0B56	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1245 :: 		
0x0B58	0x2202      	ADDWFC      R2, 1, 0
;__Lib_MathDouble.c,1247 :: 		
0x0B5A	0x500E      	MOVF        R14, 0, 0
;__Lib_MathDouble.c,1248 :: 		
0x0B5C	0x0206      	MULWF       R6, higher_addr(SETFOV32EEE)
;__Lib_MathDouble.c,1249 :: 		
0x0B5E	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_MathDouble.c,1250 :: 		
0x0B60	0x2601      	ADDWF       R1, 1, 0
;__Lib_MathDouble.c,1251 :: 		
0x0B62	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_MathDouble.c,1252 :: 		
0x0B64	0x2202      	ADDWFC      R2, 1, 0
;__Lib_MathDouble.c,1254 :: 		
0x0B66	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,1255 :: 		
0x0B68	0xF005EFBE  	GOTO        MROUND32
;__Lib_MathDouble.c,1256 :: 		
0x0B6C	0x3608      	RLCF        R8, 1, 0
;__Lib_MathDouble.c,1257 :: 		
0x0B6E	0x3600      	RLCF        R0, 1, 0
;__Lib_MathDouble.c,1258 :: 		
0x0B70	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,1259 :: 		
0x0B72	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,1260 :: 		
0x0B74	0x0603      	DECF        R3, 1, 0
;__Lib_MathDouble.c,1261 :: 		
0x0B76	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,1262 :: 		
0x0B78	0xF005EFE0  	GOTO        MULJPSETFUN32
;__Lib_MathDouble.c,1264 :: 		
MROUND32:
;__Lib_MathDouble.c,1267 :: 		
0x0B7C	0xF005EFD1  	GOTO        MUL32OK
;__Lib_MathDouble.c,1268 :: 		
0x0B80	0x80D8      	BSF         STATUS, 0, 0
;__Lib_MathDouble.c,1269 :: 		
0x0B82	0x0E80      	MOVLW       128
;__Lib_MathDouble.c,1270 :: 		
0x0B84	0x6408      	CPFSGT      R8, higher_addr(SETFOV32EEE)
;__Lib_MathDouble.c,1271 :: 		
0x0B86	0x3000      	RRCF        R0, 0, 0
;__Lib_MathDouble.c,1272 :: 		
0x0B88	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1273 :: 		
0x0B8A	0x2200      	ADDWFC      R0, 1, 0
;__Lib_MathDouble.c,1274 :: 		
0x0B8C	0x2201      	ADDWFC      R1, 1, 0
;__Lib_MathDouble.c,1275 :: 		
0x0B8E	0x2202      	ADDWFC      R2, 1, 0
;__Lib_MathDouble.c,1277 :: 		
0x0B90	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1278 :: 		
0x0B92	0xF005EFD1  	GOTO        MUL32OK
;__Lib_MathDouble.c,1279 :: 		
0x0B96	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,1280 :: 		
0x0B98	0x3201      	RRCF        R1, 1, 0
;__Lib_MathDouble.c,1281 :: 		
0x0B9A	0x3200      	RRCF        R0, 1, 0
;__Lib_MathDouble.c,1282 :: 		
0x0B9C	0x4A03      	INFSNZ      R3, 1, 0
;__Lib_MathDouble.c,1283 :: 		
0x0B9E	0xF005EFDB  	GOTO        MULJPSETFOV32
;__Lib_MathDouble.c,1285 :: 		
MUL32OK:
;__Lib_MathDouble.c,1286 :: 		
0x0BA2	0xAE0A      	BTFSS       R10, 7, 0
;__Lib_MathDouble.c,1287 :: 		
0x0BA4	0x9E02      	BCF         R2, 7, 0
;__Lib_MathDouble.c,1289 :: 		
0x0BA6	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1290 :: 		
0x0BA8	0xF005EFE3  	GOTO        MULEEE
;__Lib_MathDouble.c,1291 :: 		
MULJPRES032:
;__Lib_MathDouble.c,1292 :: 		
0x0BAC	0x0E01      	MOVLW       1
;__Lib_MathDouble.c,1295 :: 		
0x0BAE	0xF001ECC4  	CALL        _RES032, 0
;__Lib_MathDouble.c,1297 :: 		
0x0BB2	0xF005EFE3  	GOTO        MULEEE
;__Lib_MathDouble.c,1298 :: 		
MULJPSETFOV32:
;__Lib_MathDouble.c,1299 :: 		
0x0BB6	0x0E02      	MOVLW       2
;__Lib_MathDouble.c,1302 :: 		
0x0BB8	0xF001ECB8  	CALL        _SETFOV32, 0
;__Lib_MathDouble.c,1304 :: 		
0x0BBC	0xF005EFE3  	GOTO        MULEEE
;__Lib_MathDouble.c,1305 :: 		
MULJPSETFUN32:
;__Lib_MathDouble.c,1306 :: 		
0x0BC0	0x0E04      	MOVLW       4
;__Lib_MathDouble.c,1309 :: 		
0x0BC2	0xF001ECCB  	CALL        _SETFUN32, 0
;__Lib_MathDouble.c,1311 :: 		
MULEEE:
;__Lib_MathDouble.c,1318 :: 		
L_end_Mul_32x32_FP:
0x0BC6	0x0012      	RETURN      0
; end of _Mul_32x32_FP
_SETFDZ32:
;__Lib_MathDouble.c,106 :: 		
;__Lib_MathDouble.c,110 :: 		
0x0BC8	0x6A0B      	CLRF        R11, higher_addr(SETFOV32EEE)
;__Lib_MathDouble.c,111 :: 		
0x0BCA	0x860B      	BSF         R11, 3, 0
;__Lib_MathDouble.c,112 :: 		
0x0BCC	0x0EFF      	MOVLW       255
;__Lib_MathDouble.c,114 :: 		
L_end_SETFDZ32:
0x0BCE	0x0012      	RETURN      0
; end of _SETFDZ32
_I2C1_Wr:
;__Lib_I2C_b10.c,84 :: 		
;__Lib_I2C_b10.c,86 :: 		
0x0BD0	0x969E      	BCF         PIR1, 3 
;__Lib_I2C_b10.c,87 :: 		
0x0BD2	0xFFC9C08B  	MOVFF       FARG_I2C1_Wr_data_, SSPBUF
;__Lib_I2C_b10.c,89 :: 		
L_I2C1_Wr18:
0x0BD6	0xA4C7      	BTFSS       SSPSTAT, 2 
0x0BD8	0xD001      	BRA         L_I2C1_Wr19
;__Lib_I2C_b10.c,90 :: 		
0x0BDA	0xD7FD      	BRA         L_I2C1_Wr18
L_I2C1_Wr19:
;__Lib_I2C_b10.c,92 :: 		
L_I2C1_Wr20:
0x0BDC	0xB69E      	BTFSC       PIR1, 3 
0x0BDE	0xD001      	BRA         L_I2C1_Wr21
;__Lib_I2C_b10.c,93 :: 		
0x0BE0	0xD7FD      	BRA         L_I2C1_Wr20
L_I2C1_Wr21:
;__Lib_I2C_b10.c,95 :: 		
0x0BE2	0xBCC5      	BTFSC       SSPCON2, 6 
0x0BE4	0xD002      	BRA         L_I2C1_Wr22
;__Lib_I2C_b10.c,96 :: 		
0x0BE6	0x6A00      	CLRF        R0 
0x0BE8	0xD003      	BRA         L_end_I2C1_Wr
;__Lib_I2C_b10.c,97 :: 		
L_I2C1_Wr22:
;__Lib_I2C_b10.c,99 :: 		
0x0BEA	0x84C5      	BSF         SSPCON2, 2 
;__Lib_I2C_b10.c,100 :: 		
0x0BEC	0x0E02      	MOVLW       2
0x0BEE	0x6E00      	MOVWF       R0 
;__Lib_I2C_b10.c,102 :: 		
L_end_I2C1_Wr:
0x0BF0	0x0012      	RETURN      0
; end of _I2C1_Wr
_I2C1_Start:
;__Lib_I2C_b10.c,36 :: 		
;__Lib_I2C_b10.c,39 :: 		
0x0BF2	0x0100      	MOVLB       0
0x0BF4	0x6B8B      	CLRF        I2C1_Start_j_L0, 1
0x0BF6	0x6B8C      	CLRF        I2C1_Start_j_L0+1, 1
L_I2C1_Start2:
0x0BF8	0x518C      	MOVF        I2C1_Start_j_L0+1, 0, 1
0x0BFA	0x0812      	SUBLW       18
0x0BFC	0xE102      	BNZ         L__I2C1_Start27
0x0BFE	0x518B      	MOVF        I2C1_Start_j_L0, 0, 1
0x0C00	0x088E      	SUBLW       142
L__I2C1_Start27:
0x0C02	0xE309      	BNC         L_I2C1_Start3
;__Lib_I2C_b10.c,40 :: 		
0x0C04	0xF001ECDC  	CALL        _I2C1_Is_Idle, 0
0x0C08	0x5200      	MOVF        R0, 1 
0x0C0A	0xE001      	BZ          L_I2C1_Start5
;__Lib_I2C_b10.c,41 :: 		
0x0C0C	0xD004      	BRA         L_I2C1_Start3
L_I2C1_Start5:
;__Lib_I2C_b10.c,39 :: 		
0x0C0E	0x0100      	MOVLB       0
0x0C10	0x4B8B      	INFSNZ      I2C1_Start_j_L0, 1, 1
0x0C12	0x2B8C      	INCF        I2C1_Start_j_L0+1, 1, 1
;__Lib_I2C_b10.c,42 :: 		
0x0C14	0xD7F1      	BRA         L_I2C1_Start2
L_I2C1_Start3:
0x0C16	0x0100      	MOVLB       0
;__Lib_I2C_b10.c,44 :: 		
0x0C18	0x0E12      	MOVLW       18
0x0C1A	0x5D8C      	SUBWF       I2C1_Start_j_L0+1, 0, 1
0x0C1C	0xE102      	BNZ         L__I2C1_Start28
0x0C1E	0x0E8F      	MOVLW       143
0x0C20	0x5D8B      	SUBWF       I2C1_Start_j_L0, 0, 1
L__I2C1_Start28:
0x0C22	0xE303      	BNC         L_I2C1_Start6
;__Lib_I2C_b10.c,45 :: 		
0x0C24	0x0E7B      	MOVLW       123
0x0C26	0x6E00      	MOVWF       R0 
0x0C28	0xD005      	BRA         L_end_I2C1_Start
L_I2C1_Start6:
;__Lib_I2C_b10.c,47 :: 		
0x0C2A	0x80C5      	BSF         SSPCON2, 0 
;__Lib_I2C_b10.c,48 :: 		
L_I2C1_Start8:
0x0C2C	0xA0C5      	BTFSS       SSPCON2, 0 
0x0C2E	0xD001      	BRA         L_I2C1_Start9
;__Lib_I2C_b10.c,49 :: 		
0x0C30	0xD7FD      	BRA         L_I2C1_Start8
L_I2C1_Start9:
;__Lib_I2C_b10.c,50 :: 		
0x0C32	0x6A00      	CLRF        R0 
;__Lib_I2C_b10.c,52 :: 		
L_end_I2C1_Start:
0x0C34	0x0012      	RETURN      0
; end of _I2C1_Start
_I2C1_Stop:
;__Lib_I2C_b10.c,105 :: 		
;__Lib_I2C_b10.c,106 :: 		
0x0C36	0x84C5      	BSF         SSPCON2, 2 
;__Lib_I2C_b10.c,107 :: 		
L_end_I2C1_Stop:
0x0C38	0x0012      	RETURN      0
; end of _I2C1_Stop
__Lib_CMath_eval_poly:
;__Lib_CMath.c,99 :: 		
;__Lib_CMath.c,102 :: 		
0x0C3A	0xF000C085  	MOVFF       FARG___Lib_CMath_eval_poly_n, R0
0x0C3E	0xF001C086  	MOVFF       FARG___Lib_CMath_eval_poly_n+1, R1
0x0C42	0x0E00      	MOVLW       0
0x0C44	0x0100      	MOVLB       0
0x0C46	0xBF86      	BTFSC       FARG___Lib_CMath_eval_poly_n+1, 7, 1
0x0C48	0x0EFF      	MOVLW       255
0x0C4A	0x6E02      	MOVWF       R2 
0x0C4C	0x6E03      	MOVWF       R3 
0x0C4E	0x3600      	RLCF        R0, 1 
0x0C50	0x9000      	BCF         R0, 0 
0x0C52	0x3601      	RLCF        R1, 1 
0x0C54	0x3602      	RLCF        R2, 1 
0x0C56	0x3603      	RLCF        R3, 1 
0x0C58	0x3600      	RLCF        R0, 1 
0x0C5A	0x9000      	BCF         R0, 0 
0x0C5C	0x3601      	RLCF        R1, 1 
0x0C5E	0x3602      	RLCF        R2, 1 
0x0C60	0x3603      	RLCF        R3, 1 
0x0C62	0x5182      	MOVF        FARG___Lib_CMath_eval_poly_d, 0, 1
0x0C64	0x2400      	ADDWF       R0, 0 
0x0C66	0x6EF6      	MOVWF       4086 
0x0C68	0x5183      	MOVF        FARG___Lib_CMath_eval_poly_d+1, 0, 1
0x0C6A	0x2001      	ADDWFC      R1, 0 
0x0C6C	0x6EF7      	MOVWF       TBLPTRH 
0x0C6E	0x5184      	MOVF        FARG___Lib_CMath_eval_poly_d+2, 0, 1
0x0C70	0x2002      	ADDWFC      R2, 0 
0x0C72	0x6EF8      	MOVWF       TBLPTRU 
0x0C74	0x0009      	TBLRD*+
0x0C76	0xF087CFF5  	MOVFF       TABLAT, __Lib_CMath_eval_poly_res_L0
0x0C7A	0x0009      	TBLRD*+
0x0C7C	0xF088CFF5  	MOVFF       TABLAT, __Lib_CMath_eval_poly_res_L0+1
0x0C80	0x0009      	TBLRD*+
0x0C82	0xF089CFF5  	MOVFF       TABLAT, __Lib_CMath_eval_poly_res_L0+2
0x0C86	0x0009      	TBLRD*+
0x0C88	0xF08ACFF5  	MOVFF       TABLAT, __Lib_CMath_eval_poly_res_L0+3
;__Lib_CMath.c,103 :: 		
L___Lib_CMath_eval_poly17:
0x0C8C	0x5185      	MOVF        FARG___Lib_CMath_eval_poly_n, 0, 1
0x0C8E	0x1186      	IORWF       FARG___Lib_CMath_eval_poly_n+1, 0, 1
0x0C90	0xE047      	BZ          L___Lib_CMath_eval_poly18
;__Lib_CMath.c,104 :: 		
0x0C92	0xF000C07E  	MOVFF       FARG___Lib_CMath_eval_poly_x, R0
0x0C96	0xF001C07F  	MOVFF       FARG___Lib_CMath_eval_poly_x+1, R1
0x0C9A	0xF002C080  	MOVFF       FARG___Lib_CMath_eval_poly_x+2, R2
0x0C9E	0xF003C081  	MOVFF       FARG___Lib_CMath_eval_poly_x+3, R3
0x0CA2	0xF004C087  	MOVFF       __Lib_CMath_eval_poly_res_L0, R4
0x0CA6	0xF005C088  	MOVFF       __Lib_CMath_eval_poly_res_L0+1, R5
0x0CAA	0xF006C089  	MOVFF       __Lib_CMath_eval_poly_res_L0+2, R6
0x0CAE	0xF007C08A  	MOVFF       __Lib_CMath_eval_poly_res_L0+3, R7
0x0CB2	0xDEF7      	RCALL       _Mul_32x32_FP
0x0CB4	0x0E01      	MOVLW       1
0x0CB6	0x5F85      	SUBWF       FARG___Lib_CMath_eval_poly_n, 1, 1
0x0CB8	0x0E00      	MOVLW       0
0x0CBA	0x5B86      	SUBWFB      FARG___Lib_CMath_eval_poly_n+1, 1, 1
0x0CBC	0xF004C085  	MOVFF       FARG___Lib_CMath_eval_poly_n, R4
0x0CC0	0xF005C086  	MOVFF       FARG___Lib_CMath_eval_poly_n+1, R5
0x0CC4	0x0E00      	MOVLW       0
0x0CC6	0xBF86      	BTFSC       FARG___Lib_CMath_eval_poly_n+1, 7, 1
0x0CC8	0x0EFF      	MOVLW       255
0x0CCA	0x6E06      	MOVWF       R6 
0x0CCC	0x6E07      	MOVWF       R7 
0x0CCE	0x3604      	RLCF        R4, 1 
0x0CD0	0x9004      	BCF         R4, 0 
0x0CD2	0x3605      	RLCF        R5, 1 
0x0CD4	0x3606      	RLCF        R6, 1 
0x0CD6	0x3607      	RLCF        R7, 1 
0x0CD8	0x3604      	RLCF        R4, 1 
0x0CDA	0x9004      	BCF         R4, 0 
0x0CDC	0x3605      	RLCF        R5, 1 
0x0CDE	0x3606      	RLCF        R6, 1 
0x0CE0	0x3607      	RLCF        R7, 1 
0x0CE2	0x5182      	MOVF        FARG___Lib_CMath_eval_poly_d, 0, 1
0x0CE4	0x2404      	ADDWF       R4, 0 
0x0CE6	0x6EF6      	MOVWF       4086 
0x0CE8	0x5183      	MOVF        FARG___Lib_CMath_eval_poly_d+1, 0, 1
0x0CEA	0x2005      	ADDWFC      R5, 0 
0x0CEC	0x6EF7      	MOVWF       TBLPTRH 
0x0CEE	0x5184      	MOVF        FARG___Lib_CMath_eval_poly_d+2, 0, 1
0x0CF0	0x2006      	ADDWFC      R6, 0 
0x0CF2	0x6EF8      	MOVWF       TBLPTRU 
0x0CF4	0x0009      	TBLRD*+
0x0CF6	0xF004CFF5  	MOVFF       TABLAT, R4
0x0CFA	0x0009      	TBLRD*+
0x0CFC	0xF005CFF5  	MOVFF       TABLAT, R5
0x0D00	0x0009      	TBLRD*+
0x0D02	0xF006CFF5  	MOVFF       TABLAT, R6
0x0D06	0x0009      	TBLRD*+
0x0D08	0xF007CFF5  	MOVFF       TABLAT, R7
0x0D0C	0xDC53      	RCALL       _Add_32x32_FP
0x0D0E	0xF087C000  	MOVFF       R0, __Lib_CMath_eval_poly_res_L0
0x0D12	0xF088C001  	MOVFF       R1, __Lib_CMath_eval_poly_res_L0+1
0x0D16	0xF089C002  	MOVFF       R2, __Lib_CMath_eval_poly_res_L0+2
0x0D1A	0xF08AC003  	MOVFF       R3, __Lib_CMath_eval_poly_res_L0+3
0x0D1E	0xD7B6      	BRA         L___Lib_CMath_eval_poly17
L___Lib_CMath_eval_poly18:
;__Lib_CMath.c,106 :: 		
0x0D20	0xF000C087  	MOVFF       __Lib_CMath_eval_poly_res_L0, R0
0x0D24	0xF001C088  	MOVFF       __Lib_CMath_eval_poly_res_L0+1, R1
